Route_Distance,Cargo_Weight,Vessel_Type_Bulk Carrier,Vessel_Type_Container,Vessel_Type_RoRo,Vessel_Type_Tanker,Weather_Conditions_Clear,Weather_Conditions_Foggy,Weather_Conditions_Stormy,Weather_Conditions_Windy
1.460415470062538,-1.3674984467178246,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.193121744014215,0.46878277068691765,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.477700168987492,-0.04123412680090131,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.6557007895212974,-0.3108876105158856,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.4613599708612952,0.12234949197794891,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-1.8245583080154368,1.6064744922505596,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
-1.1709637552753682,1.0786489478683026,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.29541151482732836,-0.11908030783646889,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.8275999348951305,-1.1568516573037728,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.910716005185775,0.5956116172325364,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-1.1983542784393306,0.11932806486013008,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1.594534583486078,-1.4183650609013392,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.9584510755549702,-1.0026522356908538,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.1685647232465246,1.086682389381562,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.846489950870277,-0.9557312498611967,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.8488889828991205,-0.9409440300845775,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.47297766499370536,0.8193749549580606,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.3593538845955042,1.350079741652592,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
0.25145444765316255,-0.7176427929770727,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.1912327424167004,-1.4519917674125935,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
0.013440246366316745,-1.64298150746013,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.37518405229037205,1.397924928718288,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.370027077929157,-1.639675710731222,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7189823430380382,-0.39445672997461595,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.05078580794918132,-1.0602015357349561,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.7357752329322482,0.2522708580441587,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
1.1968997472092444,1.6029909645147213,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.3199685355950188,0.0614588490035529,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.9208973894886838,-1.5556089444530865,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.07534282871687176,-0.6210282176096423,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.25196447808449146,-0.21612143762053257,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.83849947411279,-1.06837716205376,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.23401896290810228,-1.1612238400742634,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5088686953464837,-1.5627537309316932,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1.5548655499382704,0.2148762541859774,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.5440415707845114,1.574127448989205,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
-0.41347411467199396,-1.0569312852074346,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.0460633039553947,-0.3494196928184223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.832832469320246,0.7376542379714077,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1.1525082096676502,1.0341451037329004,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.7133153382454942,-1.6836108156444467,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
-1.3900879405870674,0.8327403266792357,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.5995407720271869,-0.13685340852952085,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.06255428790169762,-0.19500699399718685,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
